"35";"1";"PULL CREATIVO S.R.L.";"BELISARIO FLORES 755 -OFC.201 LINCE";"20335396147";"20335396147";"20335396147";"2";"0";"1";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"36";"2";"MONTACARGAS Y GRUAS S.A.";"JR. CORNELIO BORDA 247";"20425782232";"20425782232";"20425782232";"2";"0";"2";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"37";"3";"GEORGINA TRANSPORTES S.R.L.";"AV.ALEJANDRO MAGNO 134 URB.BENJAMIN DOIG";"20417135261";"20417135261";"20417135261";"2";"0";"3";"1";"CALLAO";"70104";"1";"NULL";"NULL";"NULL";"1"
"38";"4";"SERICROM S.A.C";"AV. MARIATEGUI 561.";"2000435731";"2000435731";"2000435731";"2";"0";"4";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"39";"5";"SEGUROS FENIX";"AV.COMANDANTE ESPINAR 689";"200001794";"200001794";"200001794";"2";"0";"5";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"40";"6";"TELEFONICA DEL PERU S.A.A.";"AV. AREQUIPA 1155. LIMA.";"2000017491";"2000017491";"2000017491";"2";"0";"6";"1";"LIMA";"150101";"1";"NULL";"NULL";"NULL";"1"
"41";"7";"EDELNOR";"CALLE CESAR LOPEZ 201 URB.MARANGA";"20262085900";"20262085900";"20262085900";"2";"0";"7";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"42";"8";"UNIVERSIDAD NACIONAL DE INGENIERIA";"AV. TUPAC AMARU 210";"16900435";"16900435";"16900435";"2";"0";"8";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"43";"9";"CONSORCIO NACIONAL DE TURISMO S.A.";"AV.REPUBLICA DE PANAMA 4615";"13316775";"13316775";"13316775";"2";"0";"9";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"44";"10";"INVERSIONES SUAREZ";"JR.MIGUEL ALJOVIN 159 OF.20-A";"41637188";"41637188";"41637188";"2";"0";"10";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"45";"11";"INVER. Y REPRESENT. DON UGO S.A.";"AV.CONQUISTADORES 948";"2001970664";"2001970664";"2001970664";"2";"0";"11";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"46";"12";"TROFEOS ZAGO";"AV.TINGO MARIA 1390 CHACRA RIOS SUR";"16040401";"16040401";"16040401";"2";"0";"12";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"47";"13";"SEDAPAL";"AV. TINGO MARIA 600";"2000152356";"2000152356";"2000152356";"2";"0";"13";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"48";"14";"TRANSPORTES J.R.";"AV.BELAUNDE ESTE 483 KM. 13";"20324937";"20324937";"20324937";"2";"0";"14";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"49";"15";"CARLOS ALDAVE PALACIOS";"JR.ENRIQUE PALACIOS 240 OF.202";"72079685";"72079685";"72079685";"2";"0";"15";"1";"LIMA";"150118";"1";"NULL";"NULL";"NULL";"1"
"50";"16";"SICCSA";"AV. ELMER FAUCETT 3350";"1096492";"96492";"96492";"2";"0";"16";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"51";"17";"PRIMERA LINEA E.I.R.L.";"AV.EMANCIPACION 317";"38442198";"38442198";"38442198";"2";"0";"17";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"52";"18";"ACRILEX S.A.";"HORACIO URTEAGA 1084";"7253";"7253";"7253";"2";"0";"18";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"53";"19";"CONFECCIONES FARACH S.R.L.";"PASO DE LOS ANDES  830";"21556009";"21556009";"21556009";"2";"0";"19";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"54";"20";"FLEXCENTER CENTRO DE SERVICIOS";"VICTOR MAURTUA 140 OF.203";"41405872";"41405872";"41405872";"2";"0";"20";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"55";"21";"GRUPO IMAGEN S.A.C.";"AV. PETIT THOUARS 4659 (2DO PISO). MIRAFLORES.";"20175183729";"20175183729";"20175183729";"2";"0";"21";"1";"LIMA";"150114";"1";"NULL";"NULL";"NULL";"1"
"56";"22";"EST.BELLIDO, SACO-VERTIZ & BELLIDO SCRL";"LOS ANGELES 325";"20162706366";"20162706366";"20162706366";"2";"0";"22";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
